title,price,image_url,product_url
"HIDevolution [2024] ASUS ROG Zephyrus G16 GU605MZ [White] 16"" WQXGA 240Hz, 3.8 GHz ...",MAD 49780,https://m.media-amazon.com/images/I/61xn-yZcYfL._AC_US218_.jpg,https://www.ubuy.ma/en/product/M17NFT1FY-hidevolution-2024-asus-rog-zephyrus-g16-gu605mz-white-16-wqxga-240hz-3-8-ghz-ultra-9-185h-rtx-4080-32-gb-lpddr5x-ram-8-tb-pcie-ssd-windows
HP 15 Laptop Business Laptop Computer I 15.6  Diagonal Full HD IPS MultiTouch I AMD ...,MAD 11794,https://m.media-amazon.com/images/I/71qxKDiMUSL._AC_SL1500_.jpg,https://www.ubuy.ma/en/product/4XGBS1R14-hp-15-laptop-business-laptop-computer-i-15-6-diagonal-full-hd-ips-multitouch-i-amd-8-core-ryzen-7-4700u-i7-10710u-i-32gb-ddr4-1tb-ssd-i-usb-c
"HP 2024 Victus 15.6"" 144Hz FHD Gaming Laptop, 6-Core AMD Ryzen 5 7535HS >i7-11800H, ...",MAD 8091,https://m.media-amazon.com/images/I/717d45YperL._AC_US218_.jpg,https://www.ubuy.ma/en/product/MX77DVOQE-hp-2024-victus-15-6-144hz-fhd-gaming-laptop-6-core-amd-ryzen-5-7535hs-i7-11800h-radeon-rx-6550m-rtx3050-backlit-kb-dts-x-ultra
"Lenovo LOQ 15.6"" Gaming Notebook, 15.6"" FHD1920 x 1080 Display 144Hz, NVIDIA ...",MAD 10291,https://m.media-amazon.com/images/I/611Eq+JnsRL._AC_SS57_.jpg,https://www.ubuy.ma/en/product/G6JAABYF4-lenovo-loq-15-6-gaming-notebook-15-6-fhd-1920-x-1080-display-144hz-nvidia-geforce-rtx-3050-intel-core-i5-13420h-8gb-ddr5-ram-1tb-ssd
"HP Newest 17.3"" HD+ Business & Student Laptop, 13th Gen Intel Core i5-1334U ...",MAD 8105,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MXUQ2XXIC-hp-newest-17-3-hd-business-student-laptop-13th-gen-intel-core-i5-1334u-10cores-12-threads-12gb-ram-512gb-ssd-with-free-lifetime-office-2021
"2022 Newest HP Pavilion x360 Touchscreen 2-in-1 Laptop, 14 inch FHD HD Display, ...",MAD 8801,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/7TO4RG1QG-hp-pavilion-x360-convertible-laptop-14-inch-fhd-multi-touch-display-intel-core-i5-1135g7-beats-i7-1065g7-8gb-ram-256gb-ssd-intel-iris-xe
"HP [Windows 11 Home] Newest Pavilion Laptop, 15.6"" Full HD Display, AMD Ryzen 7 ...",MAD 8378,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/47DDIAG58-windows-11-home-newest-hp-pavilion-laptop-15-6-full-hd-amd-ryzen-7-5700u-16gb-ram-512gb-ssd-fingerprint-reader-backlit-keyboard-wi-fi
ASUS 2024 Gaming Laptop | ROG Strix G16 | Intel 24-Core i9-13980HX | NVIDIA GeForce ...,MAD 27644,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MWMI8HF50-2024-gaming-laptop-rog-strix-g16-intel-24-core-i9-13980hx-nvidia-geforce-rtx-4060-8gb-32gb-ddr5-2tb-ssd-16-1920-x-1200-165hz-win10
"Dell Inspiron 15 Newest Laptop, 15.6"" FHD Touchscreen Business & Student Laptop ...",MAD 8241,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/IVVIVLCAG-dell-inspiron-15-business-laptop-computer-15-6-touchscreen-full-hd-ips-display-intel-core-i5-1155g7-processor-windows-11-pro-laptop-40gb-ram
"Morostron Ordinateur Portable 15,6 Pouces, Celeron N3450 Quad Core 6 Go RAM 128 Go ...",MAD 9608,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MDDTMK3AG-morostron-laptop-portable-notebook-computer-quad-core-processor-full-hd-ips-screen-5g-wifi
